$LFail$58562                                                                                                                                                                                                                   007964EE   
AMDSSE_D3DXVec2TransformArray(x,x,x,x,x,x)                                                                                                                                                                                     007BAAC0   
AMDSSE_D3DXVec2TransformCoordArray(x,x,x,x,x,x)                                                                                                                                                                                007BAD20   
AMDSSE_D3DXVec2TransformNormalArray(x,x,x,x,x,x)                                                                                                                                                                               007BAF80   
AdjustWindowRect                                                                                                                                                                                                               008582E4   
AdjustWindowRectEx                                                                                                                                                                                                             00858268   
CAllocateHierarchyWrapper::CAllocateHierarchyWrapper(ID3DXAllocateHierarchy *)                                                                                                                                                 00508E60   
CAnimationMixer::SetPriorityBlend(float)                                                                                                                                                                                       004DC500   
CD3DXTexSampler::SetWrapMode(_D3DTEXTUREADDRESS)                                                                                                                                                                               004B8510   
CEdgeInfo<uint>::SetHeapIndex(uint)                                                                                                                                                                                            00420FE0   
CEdgeInfo<ushort>::SetHeapIndex(uint)                                                                                                                                                                                          004E33C0   
CMeshStatus<uint,0,-1>::PwGetNeighbors(uint)                                                                                                                                                                                   004CE8F0   
CalculateEdgeControlPoint(D3DXVECTOR3 *,D3DXVECTOR3 *,D3DXVECTOR3 *,float,D3DXVECTOR3 *)                                                                                                                                       007814CA   
ClientToScreen                                                                                                                                                                                                                 008582FC   
ClipCursor                                                                                                                                                                                                                     00858294   
CloseHandle                                                                                                                                                                                                                    00858078   
CoCreateInstance                                                                                                                                                                                                               0085834C   
CoInitialize                                                                                                                                                                                                                   00858350   
CoUninitialize                                                                                                                                                                                                                 00858354   
CodePage                                                                                                                                                                                                                       00C9AF40   
CompareStringA                                                                                                                                                                                                                 0085822C   
CompareStringW                                                                                                                                                                                                                 00858230   
CreateDirectoryA                                                                                                                                                                                                               00858120   
CreateEventA                                                                                                                                                                                                                   0085812C   
CreateFileA                                                                                                                                                                                                                    008580A0   
CreateFileMappingA                                                                                                                                                                                                             00858178   
CreateFileW                                                                                                                                                                                                                    0085817C   
CreateMutexA                                                                                                                                                                                                                   00858188   
CreateSemaphoreA                                                                                                                                                                                                               008580BC   
CreateThread                                                                                                                                                                                                                   008580B4   
CreateWindowExA                                                                                                                                                                                                                008582E8   
D3DX::CFaceContext::SetCurrentZ(float)                                                                                                                                                                                         005AF900   
D3DX::GetDWord(uchar * *)                                                                                                                                                                                                      00463454   
D3DX::dummy_consume_data(D3DX::jpeg_decompress_struct *)                                                                                                                                                                       004C432C   
D3DX::jpeg_fdct_float(float *)                                                                                                                                                                                                 005CD860   
D3DX::jpeg_set_linear_quality(D3DX::jpeg_compress_struct *,int,int)                                                                                                                                                            005C6F20   
D3DX::jpeg_std_error(D3DX::jpeg_error_mgr *)                                                                                                                                                                                   005CD810   
D3DX::std_huff_tables(D3DX::jpeg_compress_struct *)                                                                                                                                                                            005C70D0   
D3DXAssembleShader(x,x,x,x,x,x,x)                                                                                                                                                                                              007652AE   
D3DXAssembleShaderFromFileA(x,x,x,x,x,x)                                                                                                                                                                                       00765030   
D3DXAssembleShaderFromFileW(x,x,x,x,x,x)                                                                                                                                                                                       007650CE   
D3DXAssembleShaderFromResourceA(x,x,x,x,x,x,x)                                                                                                                                                                                 0076516C   
D3DXAssembleShaderFromResourceW(x,x,x,x,x,x,x)                                                                                                                                                                                 0076520D   
D3DXCOLOR::D3DXCOLOR(float const *)                                                                                                                                                                                            004CF9E0   
D3DXColorAdjustContrast(x,x,x)                                                                                                                                                                                                 00769B42   
